Type,Hero,Strength,Agility,Intelligence,Growth Strength,Growth Agility,Growth Intelligence,Health,Health Regen,Mana,Mana Regen,Armor,Attack Speed Per Second,Movement Speed,Attack Speed,Turn Rate,Attack Range,Projectille Speed,Damage_avg,Day Vision,Night Vision,Attack Type
Agility,Slark,21,21,16,1.9,1.7,1.7,620,3.85,267,0.8,3.5,0.8,300,115,0.7,150,5000,57.0,1800,1800,Melee
Strength,Snapfire,20,16,21,3.3,1.9,2.2,600,2.0,327,1.05,3.67,0.73,300,100,0.6,500,1800,49.0,1800,800,Range
Agility,Sniper,19,27,15,2.0,3.2,2.6,580,1.9,255,0.75,3.5,0.75,285,100,0.7,550,3000,43.0,1800,1400,Range
Agility,Spectre,23,23,16,2.5,2.1,1.9,660,3.8,267,0.8,4.83,0.66,290,90,0.6,150,5000,48.0,1800,800,Melee
Strength,Spirit Breaker,29,17,14,3.1,1.7,1.8,780,4.15,243,0.7,4.83,0.62,290,100,0.6,150,5000,65.0,1800,800,Melee
Intelligence,Storm Spirit,21,22,23,2.0,1.7,3.9,620,2.1,351,1.15,5.67,0.78,285,110,0.8,480,1100,54.0,1800,800,Range
Strength,Sven,22,21,16,3.2,2.0,1.3,640,2.2,267,0.8,4.5,0.67,325,100,0.6,150,5000,64.0,1800,800,Melee
Intelligence,Techies,19,14,25,2.5,1.3,3.3,580,1.9,375,2.25,7.33,0.67,320,100,0.6,700,900,35.0,1800,800,Range
Agility,Templar Assassin,21,23,20,2.4,3.2,2.0,620,2.35,315,1.0,4.83,0.72,305,100,0.7,160,900,56.0,1800,800,Range
Agility,Terrorblade,15,22,19,1.7,4.8,1.6,500,2.5,303,0.95,8.67,0.81,315,100,0.6,150,5000,55.0,1800,800,Melee
Strength,Tidehunter,27,15,18,3.5,1.5,1.7,740,2.7,291,0.9,2.5,0.68,300,100,0.6,150,5000,55.0,1800,800,Melee
Strength,Timbersaw,24,16,23,3.2,1.6,2.7,680,2.4,351,1.65,2.67,0.68,290,100,0.6,150,5000,52.0,1800,800,Melee
Intelligence,Tinker,18,13,30,2.5,1.2,3.3,560,1.8,435,2.25,4.17,0.66,290,100,0.6,500,900,57.0,1800,800,Range
Strength,Tiny,28,0,17,3.8,0.0,2.2,760,4.3,279,0.85,0.0,0.53,300,90,0.6,150,5000,62.0,1800,800,Melee
Strength,Treant Protector,25,15,20,3.4,2.0,1.8,700,2.5,315,1.5,1.5,0.61,280,100,0.6,150,5000,91.0,1800,800,Melee
Agility,Troll Warlord,21,21,13,2.5,3.3,1.0,620,2.35,231,0.65,2.5,0.71,290,100,0.6,500,1200,52.0,1800,800,Range
Strength,Tusk,23,23,18,3.9,2.1,1.7,660,3.05,291,0.9,4.83,0.72,315,100,0.7,150,5000,52.0,1800,800,Melee
Strength,Underlord,25,12,17,3.0,1.6,2.3,700,2.5,279,0.85,5.0,0.66,295,100,0.6,200,5000,65.0,1800,800,Melee
Strength,Undying,22,10,27,2.8,1.2,2.8,640,2.2,399,1.35,2.67,0.65,300,100,0.6,150,5000,61.0,1800,800,Melee
Agility,Ursa,24,18,16,2.6,2.4,1.5,680,2.9,267,0.8,4.0,0.69,310,100,0.6,150,5000,44.0,1800,800,Melee
Agility,Vengeful Spirit,19,20,19,2.6,3.8,1.5,580,2.15,303,0.95,3.33,0.71,295,100,0.6,400,1500,47.0,1800,800,Range
Agility,Venomancer,19,26,19,2.1,3.2,1.8,580,1.9,303,0.95,4.33,0.83,280,115,0.6,450,900,45.5,1800,800,Range
Agility,Viper,21,21,17,2.4,2.5,2.0,620,2.1,279,0.85,1.5,0.83,275,120,0.6,575,1200,49.0,1800,800,Range
Intelligence,Visage,22,11,22,2.8,1.3,2.9,640,2.2,339,1.1,0.83,0.71,285,110,0.6,600,1400,50.0,1800,800,Range
Intelligence,Void Spirit,22,19,24,2.6,2.2,3.1,640,2.2,363,1.8,2.17,0.7,295,100,0.7,200,5000,56.0,1800,800,Melee
Intelligence,Warlock,26,10,25,3.0,1.0,3.1,720,2.6,375,1.25,2.67,0.65,290,100,0.6,600,1200,54.0,1800,800,Range
Agility,Weaver,16,14,16,2.0,3.1,2.0,520,2.6,267,1.55,2.33,0.74,275,120,0.6,425,900,55.0,1800,800,Range
Intelligence,Windranger,18,17,18,3.0,1.4,3.6,560,1.8,291,0.9,1.83,0.78,290,100,0.8,600,1250,48.0,1800,800,Range
Intelligence,Winter Wyvern,24,16,26,2.6,1.9,3.6,680,2.4,387,1.3,2.67,0.68,285,100,0.6,425,700,43.5,1800,800,Range
Intelligence,Witch Doctor,18,13,22,2.3,1.4,3.3,560,1.8,339,1.1,2.17,0.66,300,100,0.6,600,1200,56.0,1800,800,Range
Strength,Wraith King,22,18,18,3.0,1.7,1.6,640,2.2,291,0.9,2.0,0.69,315,100,0.6,150,5000,61.0,1800,800,Melee
Intelligence,Zeus,19,11,22,2.1,1.2,3.3,580,1.9,339,1.1,3.83,0.65,310,100,0.6,380,1100,59.0,1800,800,Range
